
file_id
  garmin_product: 2503,   manufacturer: garmin,   number: 8,
  serial_number: 3968700466,  time_created: 2018-10-07 18:22:00+00:00,
  type: monitoring_b

device_info
  garmin_product: 2503,   manufacturer: garmin,   serial_number: 3968700466,
  software_version: 3.3,  timestamp: 2018-10-07 18:22:00+00:00s

software
  version: 3.6

monitoring_info
  activity_type: walking,running,
  cycles_to_calories: 0.0422kcal/cycle,0.1328kcal/cycle,
  cycles_to_distance: 1.5834m/cycle,2.375m/cycle,
  local_timestamp: 2018-10-07 15:22:00s,
  resting_metabolic_rate: 1814kcal / day,
  timestamp: 2018-10-07 18:22:00+00:00s

monitoring
  timestamp: 2018-10-07 18:22:00+00:00s

monitoring
  timestamp: 2018-10-07 23:16:00+00:00s

monitoring (defn 1/5)
  timestamp,                    active_calories,    active_time,
    activity_type,  cycles,     distance,   duration_min
  2018-10-07 18:22:00+00:00s,   35kcal,             509.0s,     
    generic,        0.0cycles,  0.0m,       922min      
  2018-10-07 18:22:00+00:00s,   64kcal,             1558.0s,    
    walking,        1486.82m,   922min,     1878steps   
  2018-10-07 18:22:00+00:00s,   0kcal,              5.0s,       
    running,        30.88m,     922min,     26steps     
  2018-10-07 23:16:00+00:00s,   35kcal,             516.0s,     
    generic,        0.0cycles,  0.0m,       1216min     
  2018-10-07 23:16:00+00:00s,   84kcal,             2150.0s,    
    walking,        2147.92m,   1216min,    2713steps   
  2018-10-07 23:16:00+00:00s,   0kcal,              5.0s,       
    running,        30.88m,     1216min,    26steps     

monitoring (defn 3/5)
  timestamp,                    heart_rate,     timestamp_16              
  2018-10-07 18:23:00+00:00s,   57bpm,          2018-10-07 18:23:00+00:00s
  2018-10-07 18:27:00+00:00s,   58bpm,          2018-10-07 18:27:00+00:00s
  2018-10-07 18:28:00+00:00s,   74bpm,          2018-10-07 18:28:00+00:00s
  2018-10-07 18:29:00+00:00s,   75bpm,          2018-10-07 18:29:00+00:00s
  2018-10-07 18:30:00+00:00s,   87bpm,          2018-10-07 18:30:00+00:00s
  2018-10-07 18:31:00+00:00s,   75bpm,          2018-10-07 18:31:00+00:00s
  2018-10-07 18:32:00+00:00s,   70bpm,          2018-10-07 18:32:00+00:00s
